key,val
"[-0.05252876  0.05840893 -0.01020446 -0.00657774  0.06031996  0.00856352
 -0.02766409  0.07058661 -0.00376347  0.05036179 -0.01123144  0.08451661
  0.01202263 -0.00219322]",8
"[-0.04881268  0.04119142 -0.02234564 -0.0310775  -0.01423313  0.06039203
  0.02188915 -0.00368053 -0.00762696  0.00312065  0.03740209  0.00372152
  0.00394317 -0.00230167]",11
"[-0.03402617  0.05941792  0.0503429   0.02943292 -0.01687388 -0.04966509
 -0.00700889  0.04136873 -0.06265311 -0.00083457  0.00888404 -0.06410872
  0.00313567 -0.00540857]",3
"[-0.05378125 -0.06465114  0.04376863 -0.05332134  0.02287619 -0.0107178
 -0.0028155  -0.04210248 -0.0392947   0.03539437  0.00613112  0.02993342
  0.00015303 -0.00354265]",6
"[-0.04613267 -0.05089449 -0.01998848  0.05638958 -0.00501939  0.02436084
 -0.01013992  0.01436833  0.03737809 -0.06759874  0.03356034 -0.01751198
  0.00011069  0.00156659]",2
"[-0.01339761  0.02327256  0.05294091  0.05240065  0.13397852 -0.02425079
  0.07464424 -0.02697486  0.04622021  0.03923335  0.00918998 -0.07200215
 -0.00068115  0.01191713]",3
"[-0.04468213  0.04882104 -0.02955424 -0.02564487 -0.04980352 -0.01671272
  0.01001137  0.02335669  0.06375562  0.03554737  0.02594914 -0.01897752
 -0.00226959 -0.00136551]",3
"[-0.04760975  0.04740445 -0.03710733 -0.01748205  0.06241098 -0.00082709
 -0.01684579  0.02312914 -0.04539598 -0.0466321  -0.01730719  0.02707946
 -0.99187742 -0.        ]",1
"[-0.05193479 -0.03557847 -0.00530647  0.04560822  0.01533327  0.04051299
 -0.02071199 -0.05803746 -0.02969426  0.03555301 -0.03722009  0.01218078
  0.00078612 -0.00312113]",7
"[-0.01064564  0.02418731  0.02440452  0.02593469  0.07486997 -0.03645517
  0.15818627 -0.03271175  0.07615423 -0.06725661 -0.06850832  0.01322717
  0.00282195 -0.96069517]",1
"[-0.04796028 -0.05102154 -0.04038905  0.06206024 -0.00965887 -0.00757809
  0.01844537  0.05164275 -0.00702791  0.05877987  0.02679052  0.00721383
 -0.00214202 -0.00531324]",2
"[-0.0400266   0.03806621  0.11798489  0.0428816  -0.07565058  0.04488115
 -0.00927688 -0.0072122   0.06156329 -0.043701   -0.02885     0.03326443
 -0.00558884  0.00753921]",1
"[-0.04955936  0.02730355 -0.01625708  0.02384133  0.00738676 -0.08298689
 -0.05581339 -0.07548817  0.00479935  0.01552014 -0.0014281   0.00002587
  0.00266967 -0.00291518]",6
"[-0.04748507 -0.06339293  0.01525475 -0.07962179  0.00446682  0.0155163
  0.04146197  0.02319286 -0.02524438 -0.03253733  0.03797412 -0.01164171
  0.00189162  0.00070752]",1
"[-0.03225255  0.04210924  0.01459942 -0.00846005  0.08091393  0.0433337
  0.08958272 -0.13690242  0.21638531 -0.14115746  0.14516775  0.09680632
  0.00034769  0.03621211]",1
"[-0.04133942  0.04015056 -0.06015923 -0.03504797 -0.02791686 -0.03283592
  0.03216978 -0.00797981  0.01113437 -0.07886364 -0.02553358 -0.0220633
  0.00735117  0.01105148]",4
"[-0.03566268 -0.02382565  0.0345135   0.07417215 -0.05306198 -0.01017457
  0.08398545  0.09021772 -0.05067974 -0.03306479 -0.09638963  0.06846211
  0.00274668  0.01649023]",4
"[-0.04049154 -0.00697125 -0.03672563 -0.02264821  0.01995635  0.0959858
  0.01021472  0.02591432 -0.00732758 -0.04264986 -0.079476   -0.0876338
  0.00632476  0.00339316]",6
"[-0.0419264   0.04626954 -0.00816476 -0.00581914  0.0152195  -0.02563677
 -0.06831187  0.08484691  0.11131583  0.03720579 -0.01869068 -0.06056517
  0.00057829 -0.00494333]",1
"[-0.04226597  0.0440763   0.11964824  0.04245284 -0.0559013   0.06726042
 -0.02245536 -0.0112179   0.00411767  0.02673977  0.05164983 -0.01594149
 -0.00732493 -0.00948471]",9
"[-0.01397455  0.02522874  0.04093295  0.0413532   0.11107746 -0.02964979
  0.12349801 -0.02692421  0.05671021 -0.02064935 -0.04964785  0.01630486
  0.00359172  0.02325489]",1
"[-0.04973335 -0.05483129 -0.05038759  0.07055238  0.02964727 -0.03138737
  0.00384854 -0.0227728  -0.0862197  -0.01139848  0.03333726  0.00571659
  0.0057598  -0.00396362]",5
"[-0.05145817 -0.05932364  0.05096745 -0.0621626  -0.01060121 -0.01575892
 -0.00141881 -0.02575528  0.02518315  0.06289061 -0.03437928  0.02478576
 -0.00523952 -0.00013479]",3
"[-0.05294622  0.04228966  0.00104799 -0.00437045  0.0474987   0.048655
 -0.03836848 -0.01148867 -0.02594629  0.00720644  0.04354364  0.02311571
  0.00865224 -0.00770622]",9
"[-0.04871292  0.00311694 -0.03717132  0.04278594 -0.04742245 -0.08101716
  0.02654161  0.05687698  0.08243828 -0.07501692  0.08627355  0.10570168
  0.00221707  0.01084609]",4
"[-0.0473287   0.05702673 -0.03963155 -0.04017829 -0.01734624  0.02333995
  0.04814462  0.08040543  0.01928832  0.04521367 -0.01895265  0.06011739
  0.0060979   0.00460631]",8
"[-0.04792605  0.0268696  -0.02550075  0.01328842 -0.01700565 -0.07834913
 -0.03200343 -0.07240291  0.01203787  0.01390574 -0.00385483 -0.00763743
  0.00080896 -0.00077966]",6
"[-0.04641136 -0.03496168  0.03540244 -0.09525962  0.08833225  0.03318897
 -0.03126891  0.03415485 -0.03498082 -0.0387821  -0.03007261 -0.05076929
  0.01033218 -0.00235422]",4
"[-0.03132503  0.05484569  0.04482925  0.02349611 -0.05048825 -0.06832198
  0.02048056  0.04647436 -0.00051394 -0.07424913 -0.07158526 -0.01136195
  0.00410275  0.0132941 ]",2
"[-0.02040952  0.01624232  0.02276668  0.06904721  0.01014158 -0.08212802
  0.17929788 -0.1005309   0.00753782  0.02752754  0.24147435  0.00988444
 -0.01057834  0.01422036]",1
"[-0.04790661  0.03536851 -0.03061512 -0.00421707  0.03141902 -0.01957537
 -0.03164331 -0.04371854 -0.04567582 -0.01164408  0.02836854 -0.03501674
  0.00790768  0.00185425]",5
"[-0.04943055 -0.00229393  0.02163922 -0.08785039 -0.01456946 -0.12860916
 -0.00912241 -0.05582199  0.00395326  0.01340892  0.03898823  0.0085107
 -0.00021369 -0.00069255]",2
"[-0.04993335 -0.03611023 -0.01663358  0.03267676 -0.01455701  0.04619605
  0.00846455 -0.0542568  -0.02082421  0.03357473 -0.04019378  0.00279023
 -0.00149399 -0.00050427]",7
"[-0.04129589 -0.0561936   0.07860298 -0.00368796  0.04974078 -0.06724629
  0.05000673  0.05952894 -0.19743917 -0.03825977  0.01932851  0.03615096
  0.0116304  -0.00034208]",1
"[-0.04915627  0.05260973 -0.03109499 -0.01272726  0.06786599 -0.00750233
 -0.02369844  0.03494669 -0.04029234 -0.01707772 -0.01028016  0.03666844
  0.01558283  0.00021379]",9
"[-0.05029516 -0.07935182  0.04219415 -0.02757594  0.03711203 -0.03344627
 -0.02600597  0.0259284   0.01751334 -0.06546813  0.08035266  0.01110724
  0.0021161  -0.00188312]",1
"[-0.02768682 -0.02730438  0.09953014 -0.05520842 -0.02043822 -0.05494165
  0.01566455  0.11947722  0.006267   -0.00834926 -0.09898224 -0.09712035
 -0.00226535  0.005187  ]",2
"[-0.00835396  0.02043591  0.01997227  0.01780205  0.07214303  0.00737944
  0.14016567 -0.02821124  0.02147109  0.07165923  0.0515315  -0.1544299
 -0.00765539  0.01707491]",2
"[-0.04711862  0.0369183  -0.03886785 -0.01874469 -0.00345936 -0.01312273
  0.01015677 -0.05036409 -0.02214232 -0.07309536  0.0035031   0.01076842
  0.0089397   0.00655625]",7
"[-0.04302955  0.04090157 -0.04244229 -0.02599021 -0.02507829 -0.02553951
  0.01721358  0.02233487  0.04683721 -0.03573608 -0.04084915  0.00493445
  0.00512183  0.00987045]",9
"[-0.0436248   0.03291104 -0.02862544 -0.01277864 -0.04299657 -0.01221428
 -0.02441715 -0.007386    0.01824769  0.1407473   0.0842262  -0.14248277
 -0.01030162 -0.02335899]",1
"[-0.04771349 -0.02817084  0.01333082  0.04614731  0.0067975   0.03237883
 -0.0534876   0.01472107  0.08480416  0.03335768 -0.07066513 -0.00309032
 -0.00301671  0.00039222]",1
"[-0.04838785  0.01038831 -0.0281697   0.01156872  0.04732887 -0.0115418
 -0.03691416 -0.05227748 -0.06343175  0.0297217  -0.05192876 -0.02882855
  0.00768944 -0.00463015]",5
"[-0.04429214  0.00904549 -0.05195372 -0.01477841 -0.02915651 -0.01410867
  0.04082554 -0.02476847 -0.00913579  0.01477038 -0.11659189  0.01135477
  0.00373679  0.01142136]",3
"[-0.03020462 -0.06587735  0.09453631 -0.00570581 -0.06109602 -0.07751474
  0.02673944  0.14642213 -0.00053388  0.08465594  0.06972404 -0.13073775
 -0.01469572 -0.01466028]",1
"[-0.04377781 -0.01524804  0.12375896 -0.07441579 -0.06934491  0.03892998
  0.09533717 -0.06346731 -0.10438676 -0.05256371 -0.01947774  0.06734749
 -0.00001343  0.01120711]",1
"[-0.04323722  0.02055942 -0.04273788 -0.00783202 -0.0390338  -0.05208705
 -0.00561516 -0.08534667  0.0058852  -0.03699424 -0.00005224 -0.06728344
  0.00012131  0.00166956]",6
"[-0.05007748  0.05025453  0.00098051  0.0092147   0.0307723  -0.0320325
 -0.06864027  0.01316524  0.03984434  0.04088071  0.03396538  0.00633708
  0.00387694 -0.00841983]",3
"[-0.04869142 -0.02981004 -0.00581582  0.04058925  0.04059975  0.04077941
 -0.04420536 -0.03231666 -0.0123754  -0.01568403 -0.03912489 -0.02298963
  0.00429127 -0.00206076]",3
"[-0.04472639  0.03770919  0.11976527  0.05883052 -0.04907509  0.02082925
 -0.01967479 -0.05461092  0.00723892 -0.05202709 -0.02035096  0.07801873
 -0.00101316  0.00725441]",6
"[-0.03140356  0.05872113  0.03550028  0.01248802 -0.05604099 -0.04221823
  0.03122294  0.04632277 -0.05103009 -0.00342685  0.00498742 -0.07641377
  0.0001479  -0.00197954]",6
"[-0.04581719 -0.07090817  0.02899639 -0.05898587 -0.00661571 -0.01629864
  0.01164221  0.0451569   0.05053454 -0.05616209  0.0440326  -0.01456996
 -0.0016208   0.00298648]",3
"[-0.03722596 -0.05277486  0.09494844 -0.00793642  0.03974422 -0.03296972
  0.02942538  0.15112681 -0.10579518 -0.02487477  0.05535913 -0.01401256
  0.00606786 -0.00550839]",2
"[-0.0439666   0.05122923 -0.06045894 -0.0462652  -0.00965612  0.00726369
  0.05196485  0.04473876 -0.01727683 -0.02223015 -0.01797719  0.01231607
  0.00966886  0.00700063]",4
"[-0.0463123  -0.03193991 -0.00941014  0.02551695 -0.04789938  0.03608739
  0.00387895 -0.0277347   0.0604482   0.04172908 -0.07719163 -0.01227115
 -0.00687438  0.0038891 ]",3
"[-0.03359927  0.009274    0.09652095  0.03728021 -0.07899872  0.05317322
  0.00356647 -0.03223898  0.04840202 -0.09716549 -0.10815581 -0.03470313
 -0.00474685  0.01475279]",2
"[-0.04989147 -0.05050844 -0.02945967  0.07453765  0.01918205 -0.01306148
 -0.00970667  0.0479948  -0.01558688  0.06068885  0.0296599   0.01627482
  0.00005805 -0.00783824]",12
"[-0.03722352  0.05194493  0.03498996  0.02146565 -0.06427682 -0.05220954
  0.0668487  -0.00481582 -0.08360605 -0.03160373 -0.04624974  0.04369755
  0.00464569  0.0111181 ]",2
"[-0.04150001  0.03703693  0.10073963  0.0388015  -0.09523655  0.02657867
  0.02623756 -0.04729719  0.01975747 -0.05270219 -0.0266775   0.0631899
 -0.00448962  0.01131159]",4
"[-0.04852544 -0.05580574  0.02701531 -0.04551459  0.05369165 -0.10220237
 -0.03036686  0.00415401  0.00711315 -0.03999403 -0.07815247  0.04780127
  0.00775328  0.01028845]",1
"[-0.04854299  0.02946039 -0.03254495 -0.01091373 -0.04194265 -0.00921902
  0.02091012 -0.01583526 -0.00502326  0.11180092  0.00598325 -0.00535469
 -0.00348477 -0.00693611]",3
"[-0.02978164  0.00357748  0.04006817  0.03336173 -0.06727207 -0.01418743
  0.0519714   0.05192975 -0.02126302  0.05461363 -0.21027409 -0.03610584
 -0.00329045  0.01281194]",1
"[-0.05027531  0.04158003 -0.01406796 -0.02162739  0.00761027  0.05623896
  0.00056738 -0.00644339 -0.01410914  0.00456638  0.03957524  0.01058403
  0.00560945 -0.00421404]",11
"[-0.04508637  0.02611513 -0.04157183 -0.00505894 -0.05941455 -0.07028598
  0.00939267 -0.06703883  0.02462306  0.01109883 -0.008074   -0.02096099
 -0.00242611  0.00300309]",5
"[-0.03404828  0.05229474  0.01754867  0.01009902 -0.01605012 -0.03462293
  0.05709728 -0.00171486 -0.14100035 -0.09843948 -0.03492178 -0.01578599
  0.01256801  0.00923389]",2
"[-0.04514257 -0.05605101 -0.07636889  0.04089114 -0.03891302 -0.01835207
  0.07077154 -0.01410096 -0.06587392 -0.01593624  0.02651635 -0.01582291
  0.00052983  0.00203875]",3
"[-0.04182532 -0.04937849 -0.03146866  0.04059195 -0.03244221  0.02963872
  0.0115861   0.04362312  0.07311514 -0.09369165  0.0299866  -0.04364453
 -0.00179236  0.00562221]",3
"[-0.01305431  0.02200826  0.0487338   0.0545721   0.14842129 -0.03621345
  0.06825113 -0.04797511  0.03130614 -0.01138316  0.00231304 -0.07038881
  0.003125    0.17465791]",1
"[-0.04446561 -0.03547864  0.02439082 -0.10783093  0.05927414  0.03871349
 -0.00290509  0.03783028 -0.02635707 -0.04070562 -0.03296368 -0.05989862
  0.00811554  0.0001898 ]",1
"[-0.05016381 -0.05434487 -0.01853194  0.09196201  0.02084583 -0.05216122
 -0.03826079  0.02328055  0.01737226  0.03256171  0.00573239  0.03215478
 -0.00011725 -0.0033568 ]",2
"[-0.04690586 -0.05794868  0.04738526 -0.06993042 -0.02529664 -0.01131585
  0.00309932  0.03566954  0.0869664   0.03057556 -0.03125735  0.00220955
 -0.00667342  0.00344088]",1
"[-0.05003243 -0.06564716  0.02255239 -0.07754262 -0.03311    -0.00007328
  0.05183358 -0.03502107 -0.02268024  0.03168877  0.00056114  0.01234426
 -0.00411775  0.00135888]",4
"[-0.04964732  0.00441739  0.00885109 -0.11155137  0.00041553 -0.06808131
  0.03979898  0.01648435 -0.01850871 -0.003915    0.02074177  0.05845506
  0.00628566  0.00529599]",1
"[-0.04983482  0.01052106 -0.02059727  0.02104609  0.05365184 -0.02990095
 -0.03999177 -0.03521892 -0.03372833  0.02028918 -0.10838104  0.03736554
  0.01005433  0.00417184]",2
"[-0.0442766  -0.05138763 -0.03049291  0.04439733 -0.03273874  0.02963116
  0.01691755  0.0178744   0.04560388 -0.06943332  0.03080263 -0.02622049
 -0.00200382  0.00399338]",6
"[-0.03281913 -0.02939753  0.0414044   0.10256478  0.01192931 -0.06586941
 -0.00943789  0.05025197 -0.06595794 -0.0976741  -0.0582238  -0.03240079
  0.0066934   0.00737986]",1
"[-0.01862276  0.02942809  0.05416906  0.05608676  0.14989312 -0.03485996
  0.10385795 -0.02942366  0.0369286  -0.02837391 -0.06237622  0.08172257
  0.00925926  0.03670255]",3
"[-0.04896878  0.02153263  0.02555938 -0.11852476 -0.01007311 -0.0623574
  0.02917425  0.08727128  0.05854955  0.04565434 -0.00001128  0.07932049
  0.0028098   0.00565107]",1
"[-0.04383328  0.043361    0.00223598  0.00185453  0.02823453 -0.01960762
 -0.07980081  0.06959486  0.1099802   0.01853946 -0.02973527 -0.03630452
  0.00245361 -0.00278976]",7
