key,val
"[-0.04577104  0.0055239  -0.00304275 -0.11996537 -0.04357714 -0.09614439
  0.03613497 -0.03992887 -0.02028304  0.01136165  0.08816015 -0.04840254
 -0.00198294 -0.00452795]",1
"[-0.04803945 -0.05005533 -0.00758504  0.07021339  0.02807015  0.01807758
 -0.04306946  0.01340628  0.03100837 -0.06844338  0.03674667 -0.00930591
  0.00265845 -0.00112352]",8
"[-0.04808341 -0.06595573  0.04036548 -0.05469388  0.01667808 -0.04932862
 -0.03287135 -0.07488427  0.00255284 -0.05085386 -0.01217353 -0.03493066
  0.00004506  0.00178287]",1
"[-0.01386771  0.02633242  0.03429771  0.0322924   0.09913897 -0.01045054
  0.14018118 -0.02214963  0.03471171  0.02168352 -0.01832309 -0.01036057
  0.00085007  0.02823346]",2
"[-0.04718967 -0.03020904 -0.01431494  0.03088633  0.01817203  0.04504359
 -0.02231321 -0.02947989 -0.00571985 -0.01716842 -0.04135616 -0.0300357
  0.00258042 -0.00009724]",3
"[-0.04851325  0.04194545 -0.01118244  0.00943693  0.05284574 -0.04235782
 -0.06146688  0.00887095  0.02495463 -0.02829288 -0.03430226  0.03122928
  0.01083578  0.00294106]",1
"[-0.04933317 -0.02816819 -0.00942821  0.02556199 -0.01299007  0.08159501
  0.01841189  0.04903044  0.02880635  0.07256922 -0.03765592  0.02707395
 -0.00246482 -0.00125498]",1
"[-0.04994252 -0.05972633  0.04238973 -0.07195525 -0.03323637 -0.01145533
  0.0206758  -0.02289227  0.03190031  0.06139246 -0.03663121  0.0176745
 -0.0069662   0.00184689]",6
"[-0.04915944 -0.03158963  0.01038839  0.04894637  0.00438059  0.02362647
 -0.05007782 -0.02925134  0.05335113  0.03551385 -0.07024087 -0.00082452
 -0.0028854  -0.00018929]",4
"[-0.04367229 -0.04116578 -0.03984026  0.02446516 -0.01468815  0.0532173
  0.02664124  0.01426783  0.00376675 -0.07287789  0.01838171 -0.0428613
  0.00186273  0.00313042]",2
"[-0.00695859  0.01948221  0.03765683  0.02823762  0.06260292 -0.00478596
  0.10883373 -0.00302198  0.08821024  0.10324128  0.04253851 -0.17380596
 -0.01299547  0.01556842]",1
"[-0.04629053  0.04793058 -0.03670893 -0.02140559 -0.01499212 -0.02568923
  0.0155244   0.03118188  0.03099098  0.00540099 -0.02566926  0.03762482
  0.0056076   0.00627384]",4
"[-0.04536436 -0.05562003 -0.04569428  0.06095245 -0.05083098 -0.03853333
  0.03170436  0.03234658  0.03864278  0.02781772 -0.00139856  0.0096362
 -0.00558495  0.00291841]",2
"[-0.05010351  0.01821252  0.01631911 -0.11175235  0.07881743 -0.05394886
 -0.00825539  0.03702869 -0.05577713 -0.0429069   0.02883365  0.03890104
  0.01577147  0.00088002]",1
"[-0.04954113  0.04525844 -0.03068476 -0.00209951  0.00532379 -0.05754871
 -0.01336948 -0.03930416 -0.00912033 -0.02627911  0.00972966  0.04147464
  0.00803489  0.00342839]",2
"[-0.05483252 -0.05627033  0.06032038 -0.04976596  0.04910657  0.01999186
 -0.01694268  0.05806521  0.00301692  0.07602118  0.01112265  0.06196557
  0.00106359 -0.00645261]",1
"[-0.04412707 -0.00600534 -0.01615035  0.0008413   0.07425086  0.08566267
 -0.04278339  0.01904691 -0.02343953 -0.03905646 -0.07407444 -0.07057627
  0.01046648 -0.00136024]",2
"[-0.03739305  0.02928136 -0.03453268 -0.01593701 -0.06989205 -0.04710642
 -0.03750783 -0.02077462  0.07975935  0.06503661  0.071433   -0.19926326
 -0.01283339 -0.01690232]",1
"[-0.04692455 -0.05984274  0.02280987 -0.08168616 -0.00581998 -0.00019158
  0.02636502 -0.00955622 -0.00596191 -0.01941433 -0.00114234 -0.02219041
 -0.00045824  0.00224208]",3
"[-0.04430155  0.04461713  0.13116853  0.05560483 -0.02550121  0.06148047
 -0.05212948 -0.01506305 -0.00490376  0.02875184  0.05467427 -0.00639074
 -0.00500593 -0.0121462 ]",4
"[-0.03630228 -0.05752034  0.05034183 -0.03595195 -0.02483561 -0.05306713
  0.12280218  0.06896172 -0.17530813 -0.04319569  0.01190908  0.01272141
  0.00594151  0.00618699]",1
"[-0.04460025 -0.00148953  0.0014154  -0.11621444  0.01737168 -0.05810417
  0.01034047  0.01367997 -0.03518819 -0.00815654  0.0599996  -0.06533111
  0.00451326 -0.00582668]",1
"[-0.03707378  0.03538664  0.01256757 -0.0036842   0.12075677  0.07768309
  0.09941639 -0.14831955  0.12816457 -0.09682359  0.14027803  0.12790536
  0.00518248  0.03107016]",1
"[-0.04604419 -0.05153062 -0.05123334  0.04968003 -0.03827481 -0.00213711
  0.04637826  0.0552622   0.00146355  0.05688614  0.02394372 -0.00177623
 -0.0043249  -0.00280797]",7
"[-0.0127514   0.02636725  0.04305036  0.03677041  0.07778146 -0.03523223
  0.14096633 -0.00371453  0.11222692 -0.01788808 -0.08214275  0.04473836
  0.0004157   0.08344486]",1
"[-0.03431164  0.0556392   0.06173187  0.04279278 -0.00588512 -0.07680237
 -0.02305744  0.04083275 -0.01375018 -0.07129704 -0.06714781  0.00265093
  0.0075052   0.00938916]",3
"[-0.04580273  0.01151891 -0.01568535  0.01427391  0.00608565 -0.03073643
 -0.04207194 -0.00652988  0.03869737  0.06730279 -0.0879381  -0.02194902
  0.00005501 -0.00074739]",1
"[-0.04318562 -0.0430865   0.02718112 -0.09997071  0.02583253 -0.00555377
 -0.01538719 -0.03568659 -0.00113941 -0.05664318 -0.06066999 -0.08051662
  0.00339363  0.00398703]",1
"[-0.01499546  0.02595303  0.04600385  0.04850092  0.13584124 -0.02799181
  0.0984264  -0.0362391   0.03055901 -0.00530907 -0.01714256 -0.01186306
  0.00426453  0.02692924]",3
"[-0.04734686  0.03913361 -0.01468778  0.00828029 -0.01975901 -0.06485259
 -0.04570111 -0.02673719  0.04875948  0.05085755  0.03121348 -0.02735752
 -0.00240418 -0.00713231]",1
"[-0.03928981  0.04328557  0.10280475  0.0232237  -0.10034833  0.07571108
  0.02093025 -0.00559609  0.01730757  0.02379787  0.04722792 -0.02990543
 -0.01071546 -0.00559343]",2
"[-0.01397016  0.02810009  0.02876616  0.02703432  0.08238407 -0.02219123
  0.16829632 -0.02098919  0.05753691 -0.03169744 -0.06722037  0.05649046
  0.00388749  0.04212721]",2
"[-0.04549702 -0.01610538  0.02833802 -0.07793733  0.02103933 -0.12850403
 -0.05063187 -0.03965376  0.03113558 -0.0270511  -0.02195489 -0.03534839
  0.00235868  0.0022246 ]",1
"[-0.0439457  -0.0133213  -0.00714246  0.01579976  0.0572165   0.03827598
 -0.07128085 -0.05654523 -0.00309098 -0.05390802 -0.1001484  -0.08603958
  0.00699617  0.00100055]",1
"[-0.05348644 -0.05878475  0.06244629 -0.04905791  0.01968961 -0.02151801
 -0.03098614 -0.02958661  0.01619397  0.06489553 -0.03136568  0.03430224
 -0.00292885 -0.00278672]",5
"[-0.03568662  0.05985909  0.05974019  0.04016122  0.00792395 -0.05437992
 -0.03121457  0.03823219 -0.07001197  0.00080667  0.0113511  -0.05631804
  0.00502731 -0.00757958]",7
"[-0.04388594  0.05611588 -0.01078681 -0.0044598   0.01602368 -0.05070935
 -0.06443383  0.06233591  0.09978265 -0.00186934  0.0020992  -0.02248885
  0.00373948 -0.00125632]",2
"[-0.05170249  0.04195921 -0.00599089 -0.0124063   0.02892429  0.05218654
 -0.02023764 -0.00913929 -0.02043421  0.00597707  0.04169572  0.01728022
  0.00723534 -0.00608005]",10
"[-0.04389098 -0.03750635 -0.02198665  0.02907814 -0.02590054  0.00856358
 -0.01656869 -0.08638778  0.02255016 -0.053014   -0.05901031 -0.06369034
 -0.00199446  0.00527172]",1
"[-0.04473447 -0.04163257 -0.01575644  0.04487818 -0.00275278  0.03276365
 -0.01738764  0.02777924  0.05675006 -0.05524846  0.00181618 -0.02873917
 -0.00011764  0.00240944]",4
"[-0.0385995   0.04538551 -0.02699278 -0.02731487 -0.03446673 -0.01618825
 -0.01981266  0.09113063  0.12606122  0.03391591 -0.02363286 -0.07617483
 -0.00321193 -0.00059337]",1
"[-0.0476006   0.04086939 -0.02920533 -0.03890879 -0.0323347   0.06383367
  0.03955845 -0.00139096 -0.0022552   0.00192257  0.0356012  -0.00196543
  0.00256234 -0.0007169 ]",13
"[-0.04447505  0.02637983 -0.0192108   0.00480446  0.01267433 -0.04798336
 -0.0473163  -0.03483263  0.05106162 -0.08127057 -0.05546865 -0.00967846
  0.00704595  0.00930521]",1
"[-0.01266023  0.02555952  0.03890676  0.03268939  0.08833548 -0.00719939
  0.13107322 -0.00929207  0.05610204  0.0573006  -0.00436428 -0.04360606
 -0.00345694  0.02308804]",1
"[-0.05089876 -0.06069077  0.05885729 -0.05067528  0.01032366 -0.02730028
 -0.03061986 -0.01311399  0.04422573  0.03524918 -0.0270489   0.0164254
 -0.00364053 -0.00047074]",3
"[-0.00815169  0.02074704  0.03147263  0.02419826  0.06275017 -0.00354211
  0.12970547 -0.00873208  0.07270698  0.07729221  0.02350131 -0.13152518
 -0.00963859  0.07026555]",1
"[-0.0476037   0.03115804 -0.04249374 -0.01860591  0.02758125  0.01109283
  0.01454199 -0.00748525 -0.05092685 -0.02167238 -0.04353708  0.02194342
  0.01170493  0.00486944]",1
"[-0.00579997  0.01711403  0.02159655  0.022246    0.07773453 -0.00501865
  0.11286594 -0.03940167  0.0325403   0.05641812  0.06790854 -0.21230292
 -0.00916679  0.00387039]",1
"[-0.04958386 -0.0699074   0.05031374 -0.03464917  0.04963719 -0.02699395
 -0.0432673   0.03804176  0.03384109 -0.05243891  0.04962908  0.00310294
  0.00267032 -0.00193839]",3
"[-0.05028138 -0.05354362 -0.04313234  0.06641152 -0.01159307 -0.01708347
  0.03012665  0.02428701 -0.03210892  0.06000239  0.0166001   0.04183162
 -0.00086193 -0.00284453]",3
"[-0.044733   -0.05770013 -0.04343201  0.04065906 -0.05846976  0.02011783
  0.04335811 -0.03665879  0.01080026 -0.07371648  0.03672934 -0.02952212
 -0.00346476  0.00513727]",1
"[-0.03484818 -0.03129321  0.03055066  0.08805513 -0.04165668 -0.02489403
  0.0662991   0.1045301  -0.06269432 -0.01217503 -0.04493336  0.02454054
  0.0010891   0.00756799]",1
"[-0.04604328  0.03825919 -0.03396327 -0.00419771  0.04889531 -0.0325302
 -0.03194198  0.00633264 -0.01077991 -0.06588959 -0.0224919   0.00506475
  0.01329888  0.00460392]",1
"[-0.0481143  -0.03659352 -0.02692866  0.02092353 -0.04172374  0.05136145
  0.03498279 -0.05082064 -0.01276274  0.03177688 -0.04289642 -0.00574456
 -0.00356633  0.00187412]",5
"[-0.04510728 -0.07806976  0.02573073 -0.04906263 -0.0034608  -0.02566827
  0.00855592  0.05684647  0.05715291 -0.09243147  0.07547062 -0.01915668
 -0.00079007  0.00332377]",2
"[-0.0444699  -0.03093165 -0.02970735  0.01331377 -0.02244595  0.05276625
  0.01733478 -0.02434234  0.00633382 -0.01985678 -0.04539715 -0.0427966
 -0.00051803  0.00345881]",1
"[-0.04909556 -0.06928814  0.02947777 -0.05135432  0.04627234 -0.00816982
 -0.0076043   0.02344631 -0.02168554 -0.06950112  0.06704726 -0.00832661
  0.00530448 -0.00196774]",2
"[-0.0486764   0.04175847 -0.03658639 -0.02129844 -0.02279752  0.00237801
  0.03137471  0.0310435  -0.00568058  0.09703245 -0.00768088  0.02935786
  0.00146454 -0.00306011]",1
"[-0.0460861   0.02075257 -0.01799228  0.02119956 -0.00513654 -0.08271184
 -0.06616814 -0.08828225  0.02267095 -0.00017423  0.00664638 -0.06211433
 -0.00052684 -0.00504049]",1
"[-0.04812141 -0.06142868  0.04313898 -0.06861989 -0.03115428 -0.01941409
  0.00986758 -0.00786766  0.05653456  0.03250393 -0.03117543  0.00339434
 -0.00680458  0.0031606 ]",2
"[-0.04814515  0.04790671 -0.01988632 -0.00627878  0.02219146 -0.01424477
 -0.03509387  0.03250307  0.00475696  0.07525883  0.0322322  -0.02107292
  0.00332367 -0.0111878 ]",1
"[-0.0482246  -0.0548601  -0.02950685  0.07943264 -0.00811505 -0.04665486
 -0.00999145  0.02694366  0.0259665   0.03064495  0.00285116  0.02305622
 -0.00232646 -0.00082132]",2
"[-0.05010737 -0.0589971   0.04082281 -0.06112189  0.04171323 -0.00922895
 -0.02003295 -0.01556845 -0.02006789 -0.0162682   0.00358667 -0.00725692
  0.00316773 -0.0019194 ]",1
"[-0.00896983  0.02297245  0.02409545  0.02114916  0.06759373 -0.01101092
  0.14469232 -0.02404435  0.05539379  0.0268811   0.00858348 -0.09358451
 -0.00500529  0.02361972]",1
"[-0.01503175  0.02888225  0.03237937  0.02377144  0.07202281  0.00243287
  0.17666611  0.00209613  0.05261905  0.04845476 -0.04496247  0.04344724
 -0.00066582  0.03375299]",1
"[-0.05282701 -0.0851129   0.04100099 -0.0179046   0.04237654 -0.04885277
 -0.02982076 -0.03252525 -0.02648839 -0.06769983  0.08936303  0.01754343
  0.00301958 -0.00345284]",1
"[-0.04223089 -0.03607238  0.01174337 -0.12226972  0.0258998   0.04505906
  0.02967241  0.04205162 -0.01645327 -0.04291442 -0.03628395 -0.0703837
  0.00556966  0.00311167]",2
"[-0.04708825 -0.05553406 -0.06535743  0.05346224 -0.00985559 -0.0238767
  0.04240808 -0.01777629 -0.074497   -0.014013    0.02940723 -0.00669395
  0.00274641 -0.00050519]",4
"[-0.04890414 -0.04118012  0.01051923  0.06051611 -0.01936314  0.02579045
 -0.03163575  0.03145441  0.09947356  0.03927789 -0.03066948  0.02465993
 -0.00624088  0.00059695]",1
"[-0.05191475 -0.06514705  0.03320521 -0.06538094 -0.00499887 -0.00541792
  0.02439391 -0.03857671 -0.03102263  0.03354945  0.00335791  0.02117596
 -0.00197335 -0.00110223]",6
"[-0.05210387 -0.00158365  0.03676864 -0.07057806  0.02535469 -0.13619979
 -0.04809297 -0.0608718  -0.00789477  0.01605148  0.04296026  0.0210537
  0.00283183 -0.00424941]",1
"[-0.04961974 -0.07055325  0.05319438 -0.0457199  -0.02870873 -0.02222943
  0.00274582  0.04952554  0.09488509  0.03800137  0.01100148  0.03710666
 -0.00816227  0.001654  ]",1
"[-0.01036174  0.02234029  0.03959209  0.03382768  0.09355764  0.00006084
  0.10369528 -0.01501587  0.04296443  0.0990341   0.05161684 -0.14198322
 -0.00813618  0.00880744]",1
"[-0.0468942  -0.08025541  0.02294629 -0.04954999 -0.01367947 -0.02378904
  0.02357296  0.03235272  0.03258547 -0.06882955  0.07529968 -0.00484966
 -0.00175839  0.00256359]",2
"[-0.0422874  -0.00649411 -0.0265621  -0.01104512  0.04677635  0.09088666
 -0.01596463  0.02252199 -0.01528687 -0.04087462 -0.07680767 -0.07920771
  0.00837067  0.0010451 ]",4
"[-0.04489577 -0.02891948 -0.00261597  0.02794185 -0.03528337  0.04037965
 -0.01241163  0.02004366  0.0972919   0.03057253 -0.07485164 -0.01631079
 -0.00622675  0.00407635]",1
"[-0.03284314  0.05910361  0.04364755  0.02178925 -0.03454176 -0.04630589
  0.01023709  0.04360345 -0.05741007 -0.00200393  0.00712631 -0.0696594
  0.00178792 -0.00386177]",6
"[-0.04619936  0.02641084 -0.0352728   0.00213226 -0.0427926  -0.0734464
 -0.00683246 -0.06914124  0.01969058  0.01219887 -0.00642037 -0.01573896
 -0.00115815  0.00147797]",5
"[-0.0470861  -0.03709722 -0.02307416  0.03759101  0.02741806  0.05308051
 -0.0103299   0.00617143 -0.016711   -0.05022568  0.01011375 -0.02472342
  0.00496279 -0.00104831]",2
"[-0.04837173 -0.07720243  0.04420575 -0.02797084  0.04529171 -0.03493751
 -0.03903229  0.05068002  0.04268518 -0.08920469  0.08032091 -0.00384014
  0.00292891 -0.00094445]",2
"[-0.01560516  0.02609944  0.05077711  0.04757923  0.13054288 -0.00764663
  0.09682978 -0.01769605  0.02611867  0.06863922  0.01053457 -0.03897761
 -0.00024894  0.01734442]",1
